Index,Problem,Percentage,Difficulty,Count,Status
1,| Problem ID | Title                                                   | Tags                                                            | Difficulty |,|------------|---------------------------------------------------------|-----------------------------------------------------------------|------------|,| —          | Maximum Distance in Arrays                              | Array / String                                                  | Medium     |,34,visited
2,"| 624        | Wiggle Sort                                             | Array, Greedy                                                   | Medium     |","| 280        | Confusing Number                                        | Array, Greedy, Sorting                                            | Easy       |",| 1056       | Perform String Shifts                                   | Math                                                            | Easy       |,34,visited
3,"| 1427       | One Edit Distance                                       | Array, Math, String                                             | Medium     |","| 161        | Reverse Words in a String II                            | Two Pointers, String                                            | Medium     |","| 186        | Shortest Way to Form String                             | Two Pointers, String                                            | Medium     |",34,visited
4,"| 1055       | Longest Substring with At Most Two Distinct Characters  | Two Pointers, String, Binary Search, Sliding Window             | Medium     |","| 159        | Longest Substring with At Most K Distinct Characters    | Hash Table, String, Sliding Window                              | Medium     |","| 340        | Max Consecutive Ones II                                 | Hash Table, String, Sliding Window                              | Medium     |",34,visited
5,"| 487        | Find K-Length Substrings With No Repeated Characters    | Array, Dynamic Programming, Sliding Window                      | Medium     |","| 1100       | Find Anagram Mappings                                   | Hash Table, String, Sliding Window, Hashing                     | Easy       |","| 760        | Palindrome Permutation                                  | Array, Hash Table                                               | Easy       |",34,visited
6,"| 266        | Sentence Similarity                                     | Hash Table, String, Bit Manipulation                            | Easy       |","| 734        | Single-Row Keyboard                                     | Array, Hash Table, String                                       | Easy       |","| 1165       | Group Shifted Strings                                   | Hash Table, String                                                | Medium     |",34,visited
7,"| 249        | Largest Unique Number                                   | Array, Hash Table, String                                       | Easy       |","| 1133       | Counting Elements                                       | Array, Hash Table, Sorting                                      | Easy       |","| 1426       | Find Smallest Common Element in All Rows                | Array, Hash Table                                               | Medium     |",34,visited
8,"| 1198       | Valid Word Square                                       | Array, Hash Table, Binary Search, Matrix                        | Easy       |","| 422        | Lonely Pixel I                                          | Array, Matrix                                                   | Medium     |","| 531        | Sparse Matrix Multiplication                            | Array, Hash Table, Matrix                                       | Medium     |",34,visited
9,"| 311        | Candy Crush                                             | Array, Hash Table, Matrix                                       | Medium     |","| 723        | Missing Ranges                                          | Array, Two Pointers, Matrix, Intervals                           | Easy       |",| 163        | Meeting Rooms                                           | Array                                                           | Easy       |,34,visited
10,"| 252        | Meeting Rooms II                                        | Array, Sorting                                                  | Medium     |","| 253        | Add Bold Tag in String                                  | Array, Two Pointers, Greedy                                     | Medium     |","| 616        | Remove Interval                                         | Array, Hash Table, String                                       | Medium     |",34,visited
11,"| 1272       | Ternary Expression Parser                               | Array, Stack                                                    | Medium     |","| 439        | Find Permutation                                        | String, Stack, Recursion                                        | Medium     |","| 484        | Basic Calculator III                                    | Array, String, Stack                                            | Hard       |",34,visited
